Jan,19794276,63951654,Lichtenberg,Alt-Hohenschönhausen Süd,52.536560,13.482837,Entire home/apt,199.000000,3,41,4,271
Jan,20068570,142479872,Mitte,Alexanderplatz,52.524887,13.415965,Private room,29.000000,6,4,1,0
Jan,20147969,139118373,Mitte,Wedding Zentrum,52.551094,13.371995,Private room,20.000000,2,3,1,0
Jan,20321036,2134217,Neukölln,Rixdorf,52.476704,13.442012,Private room,35.000000,2,0,2,0
Jan,20325478,2134217,Neukölln,Rixdorf,52.475796,13.444153,Private room,38.000000,5,3,2,0
Jan,20417720,51819353,Mitte,Osloer Straße,52.559776,13.377286,Private room,25.000000,7,0,1,0
Jan,20952026,5266706,Tempelhof - Schöneberg,Tempelhof,52.462189,13.404586,Private room,15.000000,2,3,3,0
Jan,20966672,100657983,Mitte,Wedding Zentrum,52.540405,13.357050,Private room,20.000000,2,2,1,0
Jan,20988818,90186621,Mitte,Regierungsviertel,52.513977,13.401725,Entire home/apt,[phone],1,7,3,341
Jan,21004664,90186621,Mitte,Regierungsviertel,52.513699,13.402027,Entire home/apt,[phone],1,6,3,326
Jan,21005988,[phone],Mitte,Brunnenstr. Süd,52.538956,13.400547,Entire home/apt,120.000000,1,1,1,0
Jan,21125648,135512748,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.499004,13.439419,Private room,40.000000,2,9,1,0
Jan,21532395,63951654,Lichtenberg,Alt-Hohenschönhausen Süd,52.538136,13.482078,Entire home/apt,99.000000,2,29,4,311
Jan,21628004,111589942,Mitte,Moabit West,52.528549,13.319337,Private room,21.000000,3,23,1,25
Jan,21988296,90583250,Mitte,Wedding Zentrum,52.541046,13.349800,Private room,35.000000,1,2,1,0
Jan,22238714,65993582,Mitte,Moabit Ost,52.534203,13.356322,Private room,30.000000,2,3,1,0
Jan,22300232,46875,Neukölln,Rixdorf,52.473053,13.452150,Entire home/apt,99.000000,5,0,1,0
Jan,22323857,5266706,Tempelhof - Schöneberg,Tempelhof,52.460396,13.404152,Private room,85.000000,1,0,3,0
Jan,22763424,53610636,Charlottenburg-Wilm.,Wiesbadener Straße,52.478378,13.310087,Private room,30.000000,2,3,1,0
Jan,23052055,8285339,Mitte,Brunnenstr. Nord,52.546322,13.392537,Entire home/apt,63.000000,4,1,1,0
Jan,23117874,86911160,Neukölln,Neuköllner Mitte/Zentrum,52.482880,13.427727,Entire home/apt,75.000000,4,1,1,0
Jan,23476204,118101664,Mitte,Parkviertel,52.547226,13.347723,Private room,18.000000,4,6,1,0
Jan,23498159,106739867,Mitte,Alexanderplatz,52.527660,13.397636,Entire home/apt,145.000000,4,10,1,8
Jan,23639116,80735678,Reinickendorf,West 2,52.608482,13.237556,Private room,22.000000,3,15,1,137
Jan,23645922,118905816,Lichtenberg,Friedrichsfelde Nord,52.510582,13.506372,Private room,20.000000,3,2,1,0
Jan,23702282,17151105,Charlottenburg-Wilm.,Schloß Charlottenburg,52.512180,13.292451,Entire home/apt,40.000000,1,0,1,0
Jan,25127442,16757900,Charlottenburg-Wilm.,Schloß Charlottenburg,52.514278,13.286538,Entire home/apt,33.000000,3,6,1,0
Jan,25721065,97242100,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.510143,13.468493,Private room,37.000000,3,7,1,0
Jan,26749662,201031,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.505581,13.395812,Entire home/apt,85.000000,2,22,1,150
Jan,27331505,2368319,Neukölln,Neuköllner Mitte/Zentrum,52.473450,13.433467,Private room,25.000000,5,3,2,0
Jan,27898168,3777843,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.489094,13.396787,Private room,30.000000,2,10,1,19
Jan,28507667,67948085,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.498367,13.422967,Entire home/apt,75.000000,6,2,1,0
Jan,28667958,216297553,Pankow,Prenzlauer Berg Nord,52.550243,13.423993,Entire home/apt,115.000000,4,0,2,4
Jan,28896830,11209321,Charlottenburg-Wilm.,Schloß Charlottenburg,52.518326,13.295886,Entire home/apt,50.000000,6,1,9,130
Jan,28897782,11209321,Mitte,Osloer Straße,52.550583,13.390330,Entire home/apt,50.000000,6,2,9,139
Jan,28931758,11209321,Tempelhof - Schöneberg,Tempelhof,52.459675,13.383705,Entire home/apt,32.000000,30,1,9,105
Jan,28942839,11209321,Mitte,Moabit Ost,52.523476,13.357107,Entire home/apt,32.000000,30,0,9,193
Jan,29066272,11209321,Mitte,Osloer Straße,52.551620,13.390818,Entire home/apt,50.000000,6,1,9,135
Jan,29074368,11209321,Mitte,Moabit Ost,52.523247,13.357223,Entire home/apt,79.000000,6,1,9,139
Jan,29085472,11209321,Mitte,Moabit West,52.526539,13.329342,Entire home/apt,32.000000,30,0,9,110
Jan,29102878,216297553,Pankow,Prenzlauer Berg Nord,52.549843,13.423262,Private room,45.000000,1,1,2,8
Jan,29532801,72527305,Pankow,Prenzlauer Berg Nordwest,52.550518,13.407840,Entire home/apt,79.000000,1,2,1,2
Jan,29704689,163421804,Lichtenberg,Fennpfuhl,52.526947,13.461909,Private room,20.000000,1,0,1,19
Jan,29848527,11209321,Lichtenberg,Alt-Lichtenberg,52.514999,13.496708,Entire home/apt,70.000000,180,0,9,341
Jan & Kathrin,13621433,4221395,Steglitz - Zehlendorf,Zehlendorf  Nord,52.438854,13.237213,Entire home/apt,75.000000,3,17,1,358
Jan Andreas,3224709,400982,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.503513,13.395964,Private room,55.000000,1,3,1,0
Jan Benjamin,6642770,17805595,Pankow,Prenzlauer Berg Ost,52.534500,13.441335,Entire home/apt,46.000000,60,8,1,33
Jan Marius,19383843,15207950,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Nord,52.522747,13.446992,Entire home/apt,85.000000,5,4,1,30
Jan Michael,4785846,3088623,Neukölln,Rixdorf,52.484901,13.444912,Entire home/apt,50.000000,3,1,1,0
Jan Paul,29246174,49438421,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.510445,13.461475,Entire home/apt,89.000000,3,0,1,358
Jan Philip,27776089,209723700,Neukölln,Britz,52.439919,13.445034,Private room,20.000000,5,1,1,0
Jan Philipp,20041053,142361064,Charlottenburg-Wilm.,Mierendorffplatz,52.525829,13.311687,Private room,21.000000,1,0,1,0
Jan Tilman,3687446,18744198,Tempelhof - Schöneberg,Schöneberg-Nord,52.494938,13.352200,Private room,38.000000,2,9,1,289
Jan Und Elnaz,28144739,212590330,Charlottenburg-Wilm.,Schloß Charlottenburg,52.521725,13.285894,Entire home/apt,90.000000,2,8,1,0
Jan-Christoph,958267,5213523,Mitte,Moabit West,52.530251,13.340921,Private room,35.000000,3,5,2,77
Jan-Christoph,29095755,5213523,Mitte,Moabit West,52.530769,13.342141,Shared room,40.000000,2,1,2,47
Jan-Philipp,2463908,3245659,Pankow,Prenzlauer Berg Süd,52.530212,13.436509,Private room,39.000000,3,87,1,0
Jana,3309,4108,Tempelhof - Schöneberg,Schöneberg-Nord,52.498856,13.349065,Private room,26.000000,5,25,1,297
Jana,239139,1254352,Mitte,Brunnenstr. Süd,52.536247,13.397949,Private room,55.000000,90,101,2,191
Jana,2727771,13955962,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.495579,13.470016,Entire home/apt,52.000000,6,4,1,0
Jana,3748232,19153767,Steglitz - Zehlendorf,Albrechtstr.,52.462204,13.328943,Private room,32.000000,4,7,1,251
Jana,4292728,5188435,Treptow - Köpenick,Baumschulenweg,52.464600,13.486210,Private room,20.000000,20,3,1,148
Jana,5256111,2977059,Treptow - Köpenick,Niederschöneweide,52.457371,13.510903,Private room,29.000000,1,0,1,0
Jana,5288068,24633689,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,52.512085,13.434011,Private room,30.000000,27,8,2,0
Jana,5632897,1254352,Mitte,Alexanderplatz,52.525227,13.408660,Private room,68.000000,1,57,2,14
Jana,6247716,32440760,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.501747,13.418987,Entire home/apt,78.000000,3,1,1,0
Jana,7867065,21838463,Mitte,Moabit Ost,52.531326,13.346171,Private room,25.000000,1,0,1,0
Jana,10828723,47890530,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.502762,13.393683,Private room,49.000000,30,45,1,0
Jana,11685468,29251757,Pankow,Prenzlauer Berg Südwest,52.537697,13.419037,Entire home/apt,72.000000,4,3,1,0
Jana,11768062,51795383,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.498806,13.414107,Private room,13.000000,4,9,1,0
Jana,11835665,63059658,Neukölln,Rixdorf,52.481113,13.438821,Private room,28.000000,1,1,1,0
Jana,12500246,15638249,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.490211,13.392152,Private room,24.000000,1,2,1,0
Jana,12802076,47172283,Pankow,Prenzlauer Berg Nord,52.544498,13.425995,Private room,95.000000,3,6,1,0
Jana,13458118,76906057,Charlottenburg-Wilm.,Kantstraße,52.508106,13.303984,Private room,42.000000,1,60,1,46
Jana,13760252,2036577,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.512627,13.469469,Private room,50.000000,2,3,2,0
Jana,13876169,2036577,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.511368,13.469834,Entire home/apt,90.000000,2,5,2,0
Jana,15305737,97479391,Neukölln,Rixdorf,52.472168,13.449612,Private room,40.000000,2,6,1,0
Jana,15536353,80889218,Neukölln,Rixdorf,52.479126,13.443463,Entire home/apt,50.000000,3,23,1,0
Jana,15780047,59420773,Pankow,Weißensee,52.552616,13.431299,Entire home/apt,79.000000,14,0,1,0
Jana,16092198,26152393,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.491726,13.381372,Private room,40.000000,1,1,1,0
Jana,17566013,101972881,Neukölln,Reuterstraße,52.484283,13.432210,Private room,24.000000,2,0,1,0
Jana,18366439,64614461,Marzahn - Hellersdorf,Marzahn-Süd,52.531975,13.541415,Entire home/apt,55.000000,2,4,1,0
Jana,18411646,127354227,Charlottenburg-Wilm.,Schloß Charlottenburg,52.513401,13.293612,Shared room,20.000000,1,2,2,0
Jana,18429872,127354227,Charlottenburg-Wilm.,Schloß Charlottenburg,52.513050,13.294477,Entire home/apt,54.000000,1,1,2,0
Jana,18478528,59467923,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Nord,52.523891,13.446418,Entire home/apt,53.000000,2,34,1,153
Jana,18836877,131184702,Pankow,Prenzlauer Berg Südwest,52.534817,13.421907,Entire home/apt,58.000000,2,0,1,0
Jana,18906677,131759611,Mitte,Moabit West,52.519424,13.335392,Private room,97.000000,2,2,1,0
Jana,19269935,134130478,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.500134,13.443401,Entire home/apt,55.000000,6,3,1,0
Jana,19697713,24633689,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,52.513020,13.433910,Private room,20.000000,27,2,2,0
Jana,19714919,22184998,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.502357,13.407024,Entire home/apt,100.000000,2,7,1,9
Jana,20815950,149280376,Tempelhof - Schöneberg,Schöneberg-Süd,52.486221,13.361659,Shared room,15.000000,1,8,1,0
Jana,20969777,114491760,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.503883,13.434813,Private room,39.000000,2,2,1,0
Jana,21179203,76700584,Lichtenberg,Fennpfuhl,52.529453,13.472799,Private room,20.000000,12,5,1,0
Jana,21988470,93195176,Mitte,Parkviertel,52.551743,13.348468,Private room,25.000000,3,0,1,0
Jana,22046013,106058474,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.490196,13.394962,Private room,17.000000,4,2,1,0
Jana,22259282,162416522,Neukölln,Neuköllner Mitte/Zentrum,52.475712,13.427392,Entire home/apt,45.000000,1,1,1,0
Jana,22367989,25781325,Neukölln,Reuterstraße,52.490772,13.431693,Private room,29.000000,5,6,1,0
Jana,22741952,167914419,Lichtenberg,Frankfurter Allee Süd,52.508076,13.493106,Entire home/apt,32.000000,13,0,1,0
Jana,22800214,168484420,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.515453,13.458292,Private room,40.000000,2,5,1,65
Jana,22918056,23884335,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,52.516159,13.439111,Private room,35.000000,2,14,1,2
Jana,22918349,68820574,Neukölln,Neuköllner Mitte/Zentrum,52.468384,13.431898,Private room,35.000000,2,6,1,23
Jana,23346210,22845800,Tempelhof - Schöneberg,Tempelhof,52.478008,13.379128,Entire home/apt,55.000000,3,4,1,33
Jana,25247178,79046089,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.497452,13.427997,Private room,25.000000,2,19,1,17
Jana,25698368,179179070,Pankow,Helmholtzplatz,52.544094,13.420099,Entire home/apt,71.000000,5,3,1,0
Jana,26114846,85808740,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.520081,13.466848,Entire home/apt,80.000000,14,0,1,35
Jana,26728700,200984912,Neukölln,Schillerpromenade,52.480991,13.421733,Private room,70.000000,5,7,1,173
Jana,27194735,204777069,Neukölln,Rixdorf,52.480293,13.444483,Private room,30.000000,2,5,1,51
Jana,27745921,204233515,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.511890,13.462276,Private room,35.000000,1,16,1,27
Jana,28145505,84673899,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.510941,13.473274,Private room,25.000000,2,2,1,51
Jana,28352063,2778833,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.509140,13.456090,Entire home/apt,50.000000,2,0,1,10
Jana,29561275,222559909,Pankow,Prenzlauer Berg Nordwest,52.548046,13.402374,Entire home/apt,79.000000,1,0,1,313
Jana & Volker,20994229,151125034,Mitte,Brunnenstr. Süd,52.533352,13.403965,Private room,40.000000,4,76,1,14
Janas,28333642,213947484,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.497036,13.463877,Private room,40.000000,1,0,1,4
Janberk,18733837,73124275,Tempelhof - Schöneberg,Schöneberg-Süd,52.483929,13.346338,Private room,39.000000,1,17,1,44
Jane,273076,1428852,Mitte,Wedding Zentrum,52.541786,13.354195,Entire home/apt,61.000000,4,6,2,0
Jane,273106,1428852,Mitte,Wedding Zentrum,52.543854,13.357373,Entire home/apt,64.000000,62,18,2,37
Jane,8503821,44778624,Mitte,Brunnenstr. Süd,52.533424,13.394651,Private room,50.000000,1,1,1,0
Jane,13192869,16144668,Mitte,Alexanderplatz,52.528732,13.394788,Entire home/apt,70.000000,4,4,1,0
Jane,15002954,18266350,Neukölln,Britz,52.444496,13.448673,Entire home/apt,40.000000,1,6,1,0
Jane,16627209,2803348,Charlottenburg-Wilm.,Neue Kantstraße,52.507385,13.286939,Entire home/apt,27.000000,26,5,1,37
Jane,19494529,9790571,Pankow,Helmholtzplatz,52.540535,13.423855,Entire home/apt,55.000000,4,19,1,0
Jane,20612361,147325009,Neukölln,Reuterstraße,52.487431,13.431560,Private room,25.000000,3,17,1,0
Jane,21842935,38522098,Pankow,Prenzlauer Berg Süd,52.532497,13.426109,Entire home/apt,80.000000,1,0,1,0
Jane,22969964,30161193,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.510948,13.466397,Entire home/apt,70.000000,3,2,1,0
Jane,23559993,14354311,Mitte,Brunnenstr. Nord,52.536625,13.389449,Private room,49.000000,4,11,1,15
Jane,27573705,13427333,Mitte,Alexanderplatz,52.524570,13.398787,Entire home/apt,100.000000,6,4,1,58
Jane,28779579,217080436,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.509922,13.464749,Private room,30.000000,1,4,1,119
Janek,14583717,90401534,Tempelhof - Schöneberg,Schöneberg-Nord,52.493004,13.366208,Private room,20.000000,1,6,1,220
Janek,20912005,118485732,Mitte,Parkviertel,52.547058,13.348291,Private room,30.000000,2,5,1,0
Janek,28009243,64168013,Lichtenberg,Alt-Lichtenberg,52.514275,13.499648,Private room,35.000000,10,1,1,65
Janes,20294937,144775899,Mitte,Moabit West,52.525791,13.333938,Private room,39.000000,2,0,1,0
Janet,2621854,13428079,Pankow,Prenzlauer Berg Südwest,52.537182,13.423409,Entire home/apt,40.000000,5,33,1,307
Janet,5292599,18088228,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.512833,13.458178,Entire home/apt,89.000000,5,22,1,304
Janet,13697965,79875465,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.505878,13.378042,Private room,47.000000,1,186,1,157
Janet,16025324,70295281,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.498573,13.437869,Entire home/apt,75.000000,3,3,1,0
Janet,23944305,152577839,Mitte,Tiergarten Süd,52.505688,13.346693,Private room,90.000000,1,32,1,24
Janet,28891662,217794326,Pankow,Buch,52.650162,13.491192,Private room,60.000000,2,0,1,362
Janet,28911555,119995527,Treptow - Köpenick,Alt  Treptow,52.488319,13.450251,Private room,30.000000,1,8,1,6
Janett,24125213,6380854,Pankow,Prenzlauer Berg Südwest,52.537754,13.418698,Private room,40.000000,2,1,1,15
Janette,20855147,91896761,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.526882,13.451915,Private room,23.000000,1,3,1,0
Janez,9753289,50304667,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.490498,13.416418,Entire home/apt,100.000000,1,0,1,0
Jani,887975,4545880,Tempelhof - Schöneberg,Schöneberg-Süd,52.488258,13.351609,Entire home/apt,85.000000,4,42,1,326
Janice,27385360,206377466,Reinickendorf,West 4,52.565037,13.318263,Entire home/apt,35.000000,3,1,1,9
Janik,5787629,30029177,Mitte,Parkviertel,52.549160,13.353825,Private room,25.000000,7,0,1,0
Janik,11937674,57412513,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.509361,13.455685,Private room,34.000000,5,9,1,15
Janik,23279344,24350809,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.520741,13.453979,Private room,20.000000,1,3,1,0
Janika,5189401,17770355,Neukölln,Schillerpromenade,52.472980,13.426183,Private room,25.000000,7,3,1,0
Janin,12697037,9141705,Pankow,Weißensee,52.557835,13.462676,Entire home/apt,65.000000,2,0,1,0
Janina,2104377,10729306,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.495651,13.426935,Entire home/apt,30.000000,5,23,1,0
Janina,7832288,35949728,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.501030,13.466502,Private room,47.000000,5,15,1,279
Janina,10829319,56075624,Charlottenburg-Wilm.,Neue Kantstraße,52.508755,13.299870,Entire home/apt,75.000000,2,67,1,156
Janina,13612707,3980676,Pankow,Prenzlauer Berg Südwest,52.529617,13.406182,Entire home/apt,75.000000,4,12,1,0
Janina,14287714,87210974,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.514565,13.459991,Private room,42.000000,2,33,1,12
Janina,17829196,38265499,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.518185,13.467539,Private room,17.000000,1,6,1,0
Janina,19223587,56151834,Pankow,Prenzlauer Berg Nord,52.551216,13.421747,Entire home/apt,90.000000,1,35,1,27
Janina,19614932,137947688,Neukölln,Neuköllner Mitte/Zentrum,52.469131,13.432863,Private room,39.000000,2,22,1,0
Janina,19655035,138360176,Pankow,Prenzlauer Berg Süd,52.531063,13.434580,Entire home/apt,65.000000,2,0,1,0
Janina,19763241,139470345,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.491051,13.417199,Entire home/apt,41.000000,3,5,1,0
Janina,20837343,64955193,Reinickendorf,West 1,52.575214,13.288281,Entire home/apt,45.000000,2,1,1,0
Janina,22025995,59977269,Steglitz - Zehlendorf,Schloßstr.,52.463139,13.315670,Private room,30.000000,1,50,1,0
Janina,22322865,104822448,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.505821,13.383292,Private room,55.000000,1,0,1,0
Janina,23100542,5299654,Treptow - Köpenick,Oberschöneweide,52.460388,13.519347,Private room,20.000000,1,12,1,98
Janina,23900814,10817961,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.498672,13.424352,Entire home/apt,70.000000,3,7,1,0
Janina,26548310,94951191,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Nord,52.520191,13.447518,Private room,45.000000,1,3,1,35
Janina,26765274,16361412,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.492912,13.418432,Entire home/apt,97.000000,4,2,1,15
Janina,29148398,120856636,Charlottenburg-Wilm.,Otto-Suhr-Allee,52.516418,13.303916,Entire home/apt,40.000000,1,0,1,281
Janina Marie,17410761,61651399,Tempelhof - Schöneberg,Schöneberg-Süd,52.485008,13.362669,Entire home/apt,45.000000,3,18,2,0
Janina Marie,20644211,61651399,Tempelhof - Schöneberg,Schöneberg-Süd,52.483124,13.361325,Private room,37.000000,1,5,2,0
Janine,4594589,2728112,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,52.510445,13.449090,Private room,34.000000,3,2,1,0
Janine,5887146,20025390,Mitte,Moabit West,52.530396,13.325018,Entire home/apt,30.000000,14,0,1,0
Janine,6580047,2895438,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.517139,13.471550,Private room,50.000000,2,192,1,0
Janine,6629757,9063962,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.517353,13.455236,Entire home/apt,85.000000,3,2,1,0
Janine,7515488,23323005,Steglitz - Zehlendorf,Albrechtstr.,52.462215,13.328841,Private room,29.000000,2,5,1,0
Janine,10033578,51508677,Lichtenberg,Rummelsburger Bucht,52.499454,13.480226,Entire home/apt,50.000000,1,0,1,0
Janine,14234601,86551352,Neukölln,Neuköllner Mitte/Zentrum,52.464817,13.443460,Entire home/apt,46.000000,4,25,1,12
Janine,15564054,100236776,Mitte,Alexanderplatz,52.527420,13.394270,Entire home/apt,40.000000,2,4,1,0
Janine,20629306,36925537,Pankow,Prenzlauer Berg Süd,52.530022,13.422858,Entire home/apt,45.000000,7,0,1,0
Janine,21375641,2889394,Mitte,Alexanderplatz,52.528793,13.406025,Entire home/apt,180.000000,3,14,1,65
Janine,21978336,2889960,Mitte,Parkviertel,52.550648,13.339547,Entire home/apt,50.000000,6,5,1,0
Janine,22526452,18073878,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.505020,13.426325,Entire home/apt,40.000000,6,3,1,0
Janine,22644359,166747588,Mitte,Alexanderplatz,52.506046,13.420628,Entire home/apt,55.000000,3,7,1,4
Janine,23038069,70986085,Pankow,Prenzlauer Berg Ost,52.534878,13.436677,Private room,18.000000,1,3,1,0
Janine,23153853,172106212,Mitte,Brunnenstr. Nord,52.539467,13.396354,Entire home/apt,89.000000,3,21,1,4
Janine,24018142,178092029,Pankow,Prenzlauer Berg Nord,52.543171,13.437663,Entire home/apt,48.000000,4,13,1,310
